<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>backgroundcolor</key>
	<array>
		<real>0.6909220814704895</real>
		<real>0.0</real>
		<real>0.10891785472631454</real>
	</array>
	<key>iconid</key>
	<string>92BE624B-C54E-46F5-B3D2-676F45D884A4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>NF.Remote.PauseResume</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>5F645058-1277-40A7-9EFE-E05E5F613DA0</string>
			<key>buttonlabel</key>
			<string>Pause/Resume</string>
			<key>itemuid</key>
			<string>F84E7953-0968-4377-8610-B30C458A0186</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>NF.Remote.Continue</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>843B039B-159C-4E7B-9B68-3B5AD975EAF3</string>
			<key>buttonlabel</key>
			<string>Continue Watching</string>
			<key>itemuid</key>
			<string>741920A9-1232-4871-8219-797DE0F1CD13</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>NF.Remote.Rewind</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>AD95CEC1-4CA9-44DE-BE1D-059F4AE6F685</string>
			<key>buttonlabel</key>
			<string>Rewind</string>
			<key>itemuid</key>
			<string>595638DA-AD37-471E-80A8-8AD63E869085</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>NF.Remote.FastForward</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>8811073A-417B-4419-8CB1-AE2C1787301D</string>
			<key>buttonlabel</key>
			<string>FastForward</string>
			<key>itemuid</key>
			<string>8038B605-20C8-429B-893E-4DB69C276D5C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>NF.Remote.Volume100</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>E87C729E-41A5-4C5B-8CB2-0270D541C70F</string>
			<key>buttonlabel</key>
			<string>Vol 100%</string>
			<key>itemuid</key>
			<string>FA40F54C-4913-4A10-BE2D-EB4B097F5992</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>NF.Remote.Volume80</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>9AF97047-BF29-4C49-9BC1-9F0E73DA2692</string>
			<key>buttonlabel</key>
			<string>Vol 80%</string>
			<key>itemuid</key>
			<string>15200DBB-7779-44BF-A616-26954ED2A6B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>NF.Remote.Volume60</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>1EBFFD8F-115C-476D-9A85-593A16F98C20</string>
			<key>buttonlabel</key>
			<string>Vol 60%</string>
			<key>itemuid</key>
			<string>65D0B847-0844-46D0-BD9C-A467AEA5E30B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>NF.Remote.Volume0</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>4854FA49-801B-4BB6-8BDC-C6B9BB9F74A0</string>
			<key>buttonlabel</key>
			<string>Mute/Unmute</string>
			<key>itemuid</key>
			<string>95C835DB-6DEE-4068-AEAD-8CE117A25655</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>NF.Remote.VolUp</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>A4A858EF-CF71-44BD-91B5-84BFC3948BA1</string>
			<key>buttonlabel</key>
			<string>Vol Up</string>
			<key>itemuid</key>
			<string>77C5F3E8-9CED-4EC7-8CF8-3B95881344A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>NF.Remote.VolDown</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>0D7E4CD2-71E0-48A0-B9B4-B2B63FEA3693</string>
			<key>buttonlabel</key>
			<string>Vol Down</string>
			<key>itemuid</key>
			<string>D96F1B0A-EBFD-4B9C-A4D1-C8FDEA16EDBC</string>
		</dict>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>NF.Remote.Next</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>FD420935-3760-49F3-887F-93BFE4879375</string>
			<key>buttonlabel</key>
			<string>Skip</string>
			<key>itemuid</key>
			<string>E89049B5-D5C0-48D9-85AD-358634021A18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>NF.Remote.PlayNext</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>6AC820E8-B51E-4CD3-BE97-93DFFF031ECA</string>
			<key>buttonlabel</key>
			<string>Play Next</string>
			<key>itemuid</key>
			<string>873EC5E0-624F-46D0-A91F-CD901BDB5CE9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>NF.Remote.Fullscreen</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>8EFA7955-18D3-44E0-BDBC-F7FC4AE651A1</string>
			<key>buttonlabel</key>
			<string>Fullscreen</string>
			<key>itemuid</key>
			<string>28881C9E-EE41-44CC-A1FD-067B3266FEAD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>NF.Remote.BackToBrowsing</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>1385C5A9-905B-4591-A002-E6A84E330F6F</string>
			<key>buttonlabel</key>
			<string>BackToBrowsing</string>
			<key>itemuid</key>
			<string>B5570B58-BBDD-40B3-A8A7-7024186F22D0</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Control Netflix with Alfred Remote</string>
	<key>title</key>
	<string>Nf Remote</string>
</dict>
</plist>
